ID,77·Ö,2.8·Ö,Match
fuMojGwLa2sTFrXI,1,0,FALSE
Fuwg35xtOaHsMNux,1,1,TRUE
FuzwpLHeYVNu4ARU,1,0,FALSE
fVDX1rZVRsAmR8TR,1,1,TRUE
fVgW245KYXpWwnwv,1,0,FALSE
fVMHmOzJie1fHcto,1,1,TRUE
fvQHsLhGo51VcMXD,1,0,FALSE
FvwcK667W2cgnUJq,1,1,TRUE
fWaBYYGQEV9uPsyn,1,1,TRUE
fwJcEnTEYuRN5Am5,1,1,TRUE
FWjYA1Rc0tDMNlxm,1,1,TRUE
FWlKa9iXZsQdScwf,1,0,FALSE
fwMQIT6mD3VWRWr8,1,0,FALSE
FxFUN0IUhxY48fTw,0,0,TRUE
FXlrIyljpXKcEJ9T,1,0,FALSE
FXSgyQRQVGBIVKab,1,0,FALSE
fxZTnk66akzztERu,1,0,FALSE
FyAX9jXbjQao8K8r,1,0,FALSE
FYCsaOVIp9PqWbSi,1,0,FALSE
FyGcOGIrYgyARYoD,1,0,FALSE
FyH1GFUnaJVbLVUF,1,0,FALSE
FyNoGR4KuW3sj00z,0,0,TRUE
FyszVxuIMj3yuLVf,1,1,TRUE
fyvUaqnpqYfnl9LM,1,0,FALSE
FyZSC775QoUlKTg7,1,0,FALSE
fZkwkHkHMRA4IoCH,1,0,FALSE
fzQMp2W83uNbRIGu,1,0,FALSE
FzRBs7JGvACw0EnI,1,0,FALSE
fzStrewo5mVDVZUW,1,1,TRUE
FZT7zeK4RYZMmq6i,1,1,TRUE
FZU4LtVaTUGWhKez,1,0,FALSE
fzYhmPyPTdnOlkNY,1,0,FALSE
g03hGmuputcZWzPF,1,0,FALSE
G0B2s4MaEhO57IEU,1,0,FALSE
g0dl4K6C4qiSlqfc,1,0,FALSE
g0eANg97NL0snrL7,1,0,FALSE
g0PfIkaUSDmmJt0J,1,0,FALSE
G1oueSuD4XXr3KwX,1,0,FALSE
g1Qm81dpuhx7dnXO,1,1,TRUE
G27Gsp5CoJWzJwsi,1,0,FALSE
G2CbUdN2ODV7yJH4,1,0,FALSE
G2F8CT7XmPWNqC64,0,0,TRUE
g2FaY55qHRvx5KIE,1,0,FALSE
g2IwEB1SkI4kQnGh,1,1,TRUE
g2lOAChL56FZwczE,1,0,FALSE
g3lnzJpu6v3gT65r,1,0,FALSE
G4f6CdcYVr8p8whl,1,1,TRUE
G4pQcJBNX9mxVKa1,1,1,TRUE
G4ZOrtrJIvmKrVzQ,1,0,FALSE
g5ke3OJJZoR8M7oq,1,1,TRUE
G5og1mjEuIq8vocy,1,0,FALSE
G5sDibs7hkwxGDFb,1,0,FALSE
G5TmzQIM5P75Xt4P,1,1,TRUE
g65G4wspdbJcG3DX,1,0,FALSE
g6sMnNooee5EP9rO,1,0,FALSE
G6XrfWwhBfoZ5EKO,1,0,FALSE
G72q1rpVebWdHwmP,1,0,FALSE
G7ggp398Xk2Ec3Nt,1,0,FALSE
g7nnQqmTQQ9fAZ8N,1,0,FALSE
g7tY7q15gw79BCAM,0,0,TRUE
G8lFNYj47IDBsqR2,1,1,TRUE
G8r8eaUb9SjjHOMt,1,0,FALSE
g9MgW1B1PXSXyrbm,1,1,TRUE
G9qloFRPhwo4VrxU,1,0,FALSE
G9SWvU7AWqzf3uNk,1,1,TRUE
g9UjeW4bD6ydIk8H,1,0,FALSE
GA6dMwh9pA9EU1ez,1,0,FALSE
gACTb9HWx9qb7pgD,1,1,TRUE
GAyPbdlPhQLugizr,1,0,FALSE
gB1k7syTJae5Qa2S,1,0,FALSE
GbcZXP9ppRYQ2hlK,1,0,FALSE
gbNEoybR0VgQcLOw,1,1,TRUE
gBuHjg0oPxfPUBhl,1,0,FALSE
GBXfSLZfTvsw53sD,0,1,FALSE
gC8jQcdglQ0Er38R,1,0,FALSE
GceyDiVMA46idvSV,1,1,TRUE
gcF1XZPHUnqGw4R4,1,1,TRUE
gchO22ohucuvramT,1,0,FALSE
GCjH62pHbgigRjkf,1,0,FALSE
gclQHFPvb1wfmLh2,1,0,FALSE
GCm1nc2K7rW7qW8a,1,1,TRUE
Gcxw0KBpnPTm7HCT,0,0,TRUE
gd5wsu7q45th2Qmn,1,0,FALSE
GD7qPZ0qFTCAn9Ci,1,0,FALSE
gDbfdoeTakMnHUgX,1,1,TRUE
GDcPgjOukN3kgaJq,1,0,FALSE
GdMMGlssBl3DQb12,1,0,FALSE
gdZeCQF6WzDYb6S5,1,0,FALSE
GDznfELJ1x2SAtUV,1,0,FALSE
gE1lWXHI6wPqtxWb,1,1,TRUE
ge3LSsfCW16w5EJm,0,0,TRUE
geA1SecPJVHTZgFE,1,0,FALSE
gf8z5N3Nk5BD5iTf,1,0,FALSE
gfc1IimpLAGi3vrL,1,0,FALSE
GFNbv7jMn3TgZu7q,1,1,TRUE
GfuIL3HMXEDyor4c,1,0,FALSE
GFW4jxhKuT2Bv2U8,0,0,TRUE
GG6v6uBkaQblxbwi,1,0,FALSE
ggDb66ipUQw8CBtg,1,1,TRUE
GghH92TR3ZlC5p9n,1,1,TRUE
ggQ2dCnhMRm97Daq,1,0,FALSE
gGqXHGasl9GQO8Z6,1,0,FALSE
GgVGFwqFKnQH3eIO,1,0,FALSE
gHJGvuCvACHDGlqj,1,1,TRUE
GhO4l6VBMCw4Cdpd,1,1,TRUE
Ghq60C3Xc7aetMTN,1,1,TRUE
ghyWoP84RVySyMZF,1,0,FALSE
gIGNLvbSKxQGMDnA,1,1,TRUE
gikBHY5zc3dnAJt0,1,0,FALSE
GiQUUOOshVtXggSr,1,0,FALSE
gjBrYcIWyIWMJBUC,1,0,FALSE
GjdivQ0vrS6Qfujy,1,0,FALSE
GjDmwllCwqWvBXQq,1,0,FALSE
gjHRTc8KyQERTCW8,1,1,TRUE
GJjnyNTuR1cAkvRH,1,0,FALSE
GjtcOuPTlnpllfZj,1,1,TRUE
gjv10XN0mHQT7H5o,0,0,TRUE
Gjx2aO4266q1RxjV,1,1,TRUE
GkbDYUhd3J4YGMok,1,0,FALSE
gKkVzDp58uxAgKQz,1,0,FALSE
GKp5hMzJDOnUNKWo,1,0,FALSE
GKUtGDqshVUwEfR6,1,0,FALSE
Gl13MTRZmqy8Uoqc,1,0,FALSE
glKSCguhd1mHcQgJ,1,1,TRUE
GLoIC1RefF5KKirN,1,0,FALSE
gM0qoIz2pp5PRUJ3,1,0,FALSE
GmENkOjXP6OlQI6B,1,0,FALSE
GMgy6aFiweIR7wu0,1,0,FALSE
GMw8s5ox6TpcRXtk,1,0,FALSE
GNdo0aAfcQGYxAtD,1,0,FALSE
GnPmwvJP87biiz4k,1,0,FALSE
gntEysSAZSEPAPCc,1,0,FALSE
gnyHU0BJATQLFZ44,0,0,TRUE
GO2bTMrpkiOWqFJt,1,0,FALSE
GOBnfL1OkalVoLaZ,1,0,FALSE
GOFrI3MdfNKgeVhS,1,0,FALSE
GOS6SIKwqNeakFjH,0,0,TRUE
goslKWQBRdURO4Bi,1,0,FALSE
GP18QLfWdZ6r1Qc4,0,0,TRUE
Gp4L91CtKaTDxRT5,1,0,FALSE
Gp5VTLNtmu2IeLgU,1,0,FALSE
GPajj6UvlvZITH0V,1,0,FALSE
GPeBzCOyb119vWiC,0,0,TRUE
gpsJMU6M795kCYkN,1,1,TRUE
gpvukMSRWWKuZYFl,0,0,TRUE
GPzcBGZCOah04Oha,1,0,FALSE
gpZKy5qLRS7DHdQb,0,0,TRUE
gQ533uf26epnsjY9,1,0,FALSE
gqjMrX2IyPIaPpGj,1,0,FALSE
GQMyrN2iZj88mEV1,1,0,FALSE
GQtt4RcpiyOqzJMz,1,0,FALSE
GqYGEQfXtnpc8ZT9,1,0,FALSE
grGzCCvxy8Ze2kQi,0,0,TRUE
grjo0tnjz2aM6zXv,0,0,TRUE
gRpBIrDVAufodCEO,1,0,FALSE
grqT9yLCQAd9Bnes,1,0,FALSE
GRuFFiyTbhkMNoxl,1,0,FALSE
GrxSxJ9Qp5gHW5uj,1,0,FALSE
GSJ7K17J2Go3E4cg,1,0,FALSE
gsjJlpEte1GHQ82e,1,0,FALSE
GsKqlkv1ziqD5nnT,1,0,FALSE
gT9LAHIedZpxfJa6,1,0,FALSE
gtiBIVLBJaP1HLqC,1,0,FALSE
gTko2AzKvnePoTQ9,1,0,FALSE
GTO0LKtRe4tKfR4X,1,0,FALSE
GTw1RRT2eMrs3wZB,1,0,FALSE
GtwmWyV1Bq3Nu3pn,1,0,FALSE
gTWsIUo0WVxgJXWJ,1,0,FALSE
gu3Yv0mw1lYqUhZB,1,0,FALSE
guISg9QhHylbVPwl,1,0,FALSE
GUzLsMgcESMusX8R,1,0,FALSE
gVKDGjpuZIfb1rXs,1,0,FALSE
GW5eAIbuuGNZ6r0q,1,0,FALSE
Gw63jewewVFlKAEr,1,0,FALSE
gwdip0ePij1tmQml,1,0,FALSE
GWvTJVd4qakWLNYo,1,0,FALSE
gX23mnuOtX6G46Ds,1,0,FALSE
GxHxQjgWtKMIV7mB,1,0,FALSE
GxSyWYXtUq4TnO7N,1,0,FALSE
GxtKKCk7bJm0lCrc,1,0,FALSE
gxXPCEyO88thF72j,1,0,FALSE
gYFxlxKgoE1HOqew,1,0,FALSE
gYgoUsEHdviDEAzJ,1,0,FALSE
GYL5NYgVYgpKyfVq,1,0,FALSE
GzCISD5oe4dSqub5,1,0,FALSE
GZd2JA2ljDEhh3LR,0,0,TRUE
GzoCHto0SykbMfK8,1,0,FALSE
H0DennLIuGis9eqO,1,0,FALSE
H0HnlbEtlo8fNrBl,1,0,FALSE
H1epsIt4H8VkAsES,1,0,FALSE
H1Jz866WzDLqgaqZ,0,0,TRUE
H3kXW8FETyAkFEoD,1,0,FALSE
H4uGMEFpBmSyzwba,1,0,FALSE
H4XACKCWj49zqHN5,1,0,FALSE
H4YzZyZJjq1ydvjL,1,0,FALSE
h5icC0LMsS0lmSOQ,1,0,FALSE
h5jvckgpxH7FsQan,1,0,FALSE
h5TiWgIgEkBJYfKW,1,0,FALSE
h5TpQNR9lcsgXEOS,1,0,FALSE
h62TaY4lkPwYMD3K,1,0,FALSE
H6jcOgk7alQ1wObY,1,0,FALSE
h7adzDHnj3squle9,1,0,FALSE
H7cJPBfux8RBrpax,1,0,FALSE
h8OrvWKBPPhVZt7V,1,0,FALSE
h8uRY6DU5OgKhbQV,1,0,FALSE
HAaYFjrM47vdSAw3,1,0,FALSE
HAihA1wHKNi192KV,1,0,FALSE
hazqOx0Q3jH5Nnnd,1,0,FALSE
hb2qOaDPTpOMnt8F,1,0,FALSE
HBHjbHU6mwOak5dN,1,0,FALSE
hbI1HNl1xfNBNucf,1,0,FALSE
HBJqMatyUZGkr1LE,1,0,FALSE
HboMlCTka7DG4EEm,1,0,FALSE
HBs90aTPcM6W366X,1,0,FALSE
HBywuzr4XLzaRWID,1,0,FALSE
Hcb5ax4zwxcfSamf,1,0,FALSE
HCE5o4xJHplXBqvB,1,0,FALSE
hCoWVL8WZxcjITcB,0,0,TRUE
He21CxawijLnAuHN,1,0,FALSE
HedbMuXJDdOibPbO,1,0,FALSE
HEDuvINvMMXb1iW1,0,0,TRUE
HEHepVf8ByDbAb4e,0,0,TRUE
heizRNjjC2cjoNeF,1,0,FALSE
HekHeqgkNZaf39bc,1,0,FALSE
heLx1HrRvmsZmfcK,1,0,FALSE
HEzePmxO7vGzYOb1,1,0,FALSE
Hg9ydrukmSAs3jZE,0,0,TRUE
hGDTNe0R0cxlzz0X,0,0,TRUE
HGJpvhZpUoPc8brg,1,0,FALSE
hH2xvwDgz6Jq3rf1,1,0,FALSE
hhAsw1U1q2ZNleQq,1,0,FALSE
hhBzSoTY3ZLhmVcO,1,0,FALSE
Hhd4ZRj5PFxtUOEF,1,0,FALSE
Hhgb4bnmnmGcn3JZ,1,0,FALSE
hhT4sh793tdzSRLj,1,0,FALSE
hIeI8rpxo8PkYSt3,1,0,FALSE
HIp1qXOaW1LyJRxl,0,0,TRUE
hisie5NAvFhcyW5v,1,0,FALSE
HIt9WiinWe1YyCuu,0,0,TRUE
HiZSgX4prn0xzJuv,1,0,FALSE
hj1Bv8MZvtGHn5Gg,1,0,FALSE
hJMBseMCgU9A1UcM,1,0,FALSE
hKBDG3LisSPbhsYy,0,0,TRUE
HkgAu0IZ2KXjfxfB,1,0,FALSE
hkJbj3DP4pdl0ZIm,1,0,FALSE
HKOUeU4EFJOtWF6j,1,0,FALSE
HkZSB35uNZ6qVE3o,1,0,FALSE
hL6fBaZRvgvCylsj,1,0,FALSE
HL6w7EVylf6YSik7,1,0,FALSE
Hl78pY2QFVbBs3cx,1,0,FALSE
HlaVRCA8aIoItKR3,1,0,FALSE
hlmCjXv9dzzEc4Bs,1,0,FALSE
HMbs3wlAgietdzBG,1,0,FALSE
HmcCOUykdftLG3nI,1,0,FALSE
HMrfZGdu1NgLIMs9,1,0,FALSE
hMVulfGFW6w6zq4f,1,0,FALSE
hn1j1MnxBkmG5zPh,1,0,FALSE
hNnhZZ76M8ZRfzee,1,0,FALSE
HOj14wEF9hnymQ4g,1,0,FALSE
hok2dZjvGx8A0wJO,1,0,FALSE
HOpg2Ba7kozSCLw0,1,0,FALSE
hP0gxUpSwAPHZSpL,1,0,FALSE
hp3289oOlb8nDpyl,1,0,FALSE
HpjtWifhIUx0eUID,1,0,FALSE
hpoHCvyb9W9gvRKc,1,0,FALSE
Hpur4iMC6C20j2YJ,1,0,FALSE
HQ4pYnqdUS9jQ5zx,1,0,FALSE
HqEU3tdZrvxP7qNF,1,0,FALSE
Hqv4PXmQVF5JPIgk,1,0,FALSE
HqWL9tSB5Baez6IN,1,0,FALSE
HqzkG2hliPpp9Bag,1,0,FALSE
HrPuxCxSQY8jcOQ2,1,0,FALSE
hRRfLNGeXRFNF4n6,1,0,FALSE
HRxDjOkdi1OuGFHb,1,0,FALSE
Hs6eBM3w4a0X6isF,1,0,FALSE
hSc1PSMw88czrxnm,0,0,TRUE
HsLoBCWfOpQS1akJ,1,0,FALSE
HsoVbdLfFnZxXRbl,1,0,FALSE
Hsvk4Zw4TweE2w9h,0,0,TRUE
hSXmMtEmQc5hco8h,1,0,FALSE
hTDL9cmy4bTZpIlZ,1,0,FALSE
htDvcNu3LfVlPx4M,1,0,FALSE
hTrTALD2hT7M5BNT,1,0,FALSE
HTTIrSxCe2UxkpKC,1,0,FALSE
HvTeQLBiwbM83j8Q,1,0,FALSE
hVW9Bc486bEse4SD,0,0,TRUE
HwCv0N9NWinSaiQo,1,0,FALSE
hwdr2rl7HRQpH8FE,1,0,FALSE
HwlCUWbgi1JUa744,0,0,TRUE
HwstTk9sgKyXe6M2,1,0,FALSE
HWWBh5bi5TxCgMu7,1,0,FALSE
HX3YchGqG7kYOFnC,0,0,TRUE
hXfK3tm8KDqrZovF,1,0,FALSE
hxjmFAkRevTTJ9ue,1,0,FALSE
HxvA2iyapFGgdGAb,1,0,FALSE
HXvDIFD0eima0C6u,1,0,FALSE
Hy2Eq0NEzrZqSkOu,1,0,FALSE
hY3RCtVDbL0oclHF,1,0,FALSE
hY9ku1R0o4Mhkb9S,1,0,FALSE
HyRCHEGRIiadQiBP,1,0,FALSE
HYXtpiwJACSIrU5i,1,0,FALSE
HZ1LzlSxoxFEpFAQ,1,0,FALSE
hZ7gi1FW1c6i1qeB,1,0,FALSE
hZ88UR3Zo6CQ0kMN,1,0,FALSE
HzfAL3uWeroASH9o,1,0,FALSE
hZGUeqvdjxNhiY4x,1,0,FALSE
hZhYdoTdF8lOHwJG,1,0,FALSE
HzS6h63qyXrTd4ip,1,0,FALSE
I02a7FhQSFWeOwmV,1,0,FALSE
I0FcM3WUbWwzJ7wn,1,0,FALSE
i1iYPc4pJgz2IVjc,1,0,FALSE
I3lZ4YFwpW1jtYec,1,0,FALSE
I4NJPYEnYwWQWoKd,1,0,FALSE
I4XNZZaFWOBy3nOP,1,0,FALSE
I4ZxZgx5mQCLynG8,1,1,TRUE
i5oEtrP0WCXNBIq9,1,0,FALSE
i5sIK3A6xtnExzOd,1,0,FALSE
i60EQvKQ6Byejfhm,1,0,FALSE
I6TF58MMv6pIDQko,1,0,FALSE
i7IHki8E6BeUIM66,1,0,FALSE
i7PrgDmppVf7K8ZS,1,0,FALSE
i8yCu5jjqS6FUETU,1,0,FALSE
I9KCfy4Y2vETXAsh,1,0,FALSE
i9pt2A5TIlDDcOND,1,0,FALSE
I9WDPBjyIMJZEnKB,1,0,FALSE
ia8El2fb7WyhPDz6,1,0,FALSE
IAG3odOVos8ZSlZf,1,0,FALSE
iaTJF7P1HdPvAXCZ,1,0,FALSE
ibN47PoW5mh7Ip1Y,1,0,FALSE
IBO4RztZRtb4UPPo,1,0,FALSE
iBvCmOddni8ySQ2E,0,0,TRUE
Ic0ScPCu7r7b0KaK,1,0,FALSE
Ic5MyrCXiDqOaxNo,1,0,FALSE
Icehx0neWaRiMiL9,1,0,FALSE
ICgjvBUaudKqs7T8,0,0,TRUE
ICgtCMUXksGcVpuI,1,0,FALSE
icSh6zN02wRfPKHX,1,0,FALSE
iCxydlaxJxfRySer,1,0,FALSE
iDbUTtilcmElheab,0,0,TRUE
Idk7silCZ0CVYkrN,0,0,TRUE
IdsrRAiB9b7klL2j,1,0,FALSE
idxuwq8sq2Upj7B6,1,0,FALSE
ieD5kgKuZWgIvg3n,1,0,FALSE
if26n61GWGIBrGes,1,0,FALSE
IG0NSAu0keoeRUYV,0,0,TRUE
iGt92iB9J5fnLwzr,1,0,FALSE
iGvylXgRwz0MZuU8,1,0,FALSE
IHDAYUdz2N3OLl4Z,1,0,FALSE
IHgLbQ9SfrOaYWLf,1,0,FALSE
ihNiQRYgAkZo7tPt,0,0,TRUE
IhoP0u8BVfUZRzbS,1,0,FALSE
ihs4W76P80pLf0eB,1,0,FALSE
ihZHDyIGolaVpn6V,1,0,FALSE
IiBnHR4CKHxhxTEs,1,0,FALSE
IInIofwgy8lJ577s,1,0,FALSE
IIv86iNv1fBCbhbu,1,0,FALSE
Ij48UnPViXf7Hhx1,1,0,FALSE
iJIfZfbZ3VBYDtrJ,1,0,FALSE
IJzbsRLCuN9bjJg5,0,0,TRUE
IK6TAvzMLeB8UkRF,1,0,FALSE
ik7n9gcBqiQ8C2Bf,1,0,FALSE
IKE1YD1fEw1bFvVz,1,0,FALSE
iKek4P8ncAeQviA3,1,0,FALSE
ikfB3WiyqJElw2fo,1,0,FALSE
ikNzLkDPzAL0QlKX,1,0,FALSE
ikoZwu0jYuBy2nmp,0,0,TRUE
IkZTwiKPp0HiiobQ,0,0,TRUE
IL6oWYix9viP2W5j,0,0,TRUE
iL70d9cenkEPHA8V,1,0,FALSE
ilGq5Qiw3LZPHMkr,1,0,FALSE
IlINMKoXaySp0WlP,1,0,FALSE
ilLYOwLAVX8Q6vnZ,1,0,FALSE
IM92OKScsocUOBUP,1,0,FALSE
IMcJbmA7LJW0TUvd,1,0,FALSE
iMgOfsnKjju7g0oH,1,0,FALSE
iNBXym1WEgAcHRLS,1,0,FALSE
iNdOwhDqpVxkWEls,1,0,FALSE
ini7ezxt2EblxWzf,1,0,FALSE
inXBWHix99pk0Ct8,1,0,FALSE
Inyi8wS37Kil5ecA,1,0,FALSE
IoaPeHIdV9wEU98s,1,0,FALSE
IoBc2bwrYEq8j1Uh,1,0,FALSE
iodu7M9ItPL8t0Wz,1,0,FALSE
IosxrSpUiepd6FXp,1,0,FALSE
ipjKebuBYXtSgzLf,1,0,FALSE
IQ2JXzjTcEP4jety,1,0,FALSE
IQchsJIA0ghe0pXy,1,0,FALSE
IQGiBeg0MDOghel8,1,0,FALSE
IQqlJFYzvT05c0cD,1,0,FALSE
IQXab2CVVHO0QRpm,1,0,FALSE
IqxGLiOCz8d4b0vN,1,0,FALSE
iQxytEVUGiARH1KQ,1,0,FALSE
iR1CcHfnPqbAccgS,1,0,FALSE
iRnyHFhSY3BLfsMM,1,0,FALSE
iRpYa5qlhG3FfUra,1,0,FALSE
iSFxJ4gRol1PlcVU,0,0,TRUE
isgikrckohM2qyk7,1,0,FALSE
ish9WwfZ2FbS964j,1,0,FALSE
iSl1M8icyStl6ZI3,1,0,FALSE
iTcu8RWo5M6IuFEx,1,1,TRUE
itkfXQy7Jy3WIOpz,1,0,FALSE
ITT6vD7TY2hensIC,1,0,FALSE
iuD84sJRIHLfGBa9,1,0,FALSE
IuisdAfmzxXYPQj9,1,0,FALSE
iUngGLLBiuWLp69V,1,1,TRUE
iuPQ5eY75ZT3TrCc,1,0,FALSE
iuvVsLRQHzjf9N37,1,0,FALSE
iV23azx6tjxaVKKI,0,0,TRUE
iv7D4TZmVDQpksVa,1,0,FALSE
IVG0s0wZYckjsM0d,1,0,FALSE
IVrG0es4MFXzYbm3,1,0,FALSE
ivuTBZJY9rUHOXV8,0,0,TRUE
iW0bvtv7nVLXzNNo,1,0,FALSE
IWb3J3o2ehqpVWsT,1,0,FALSE
iWGr3Ax1pI6TSeCE,1,0,FALSE
iwxeBecj9Egc6o7T,1,0,FALSE
iwXF9KUeUINHwxrj,1,0,FALSE
iXJQAkySRnJIDUNq,1,0,FALSE
ixkmvwWTtlykbZPB,1,0,FALSE
iXmkzpsUELhfa8YP,1,0,FALSE
Ixqk9oRnHQmvHDCQ,1,0,FALSE
iXrQwYPi85N8qBms,1,0,FALSE
Iy2wsNKs6NNj2RWA,1,0,FALSE
iYWa6RO7WDH5XmAG,1,0,FALSE
iyZ7N4873tlmcsd6,1,0,FALSE
izBHGX2gXVPHMSgp,1,0,FALSE
iZFEeIIRGY3lAA8J,1,0,FALSE
IZqVOg0CyBquojhK,1,0,FALSE
iZRm3Dmua7BFuTpF,1,0,FALSE
IzUbZeAxaA6v1myb,1,0,FALSE
j0gJcNxdpnyXWWVD,1,0,FALSE
J0JHtztqOA61cV2g,1,0,FALSE
j1ZUkKGErWKxm9Gp,1,0,FALSE
J2IktOG8YNRlEGeK,1,0,FALSE
J2ITOfB53oyz83Kd,1,0,FALSE
J2VfHWK9WPZutA1E,1,0,FALSE
j3bgtEbxTsGDmPZp,1,0,FALSE
j3QmumhHN2XHi0ti,1,0,FALSE
j3XQ6MedpnvxwA49,1,0,FALSE
j4pibqN2U9LjIWRv,0,0,TRUE
J5vFPcqpCnh77iw6,1,0,FALSE
J67SsaDfi3wtJiDO,1,0,FALSE
j6RPQS50zh41qTsU,1,0,FALSE
J7CqNO3ilMCBe78d,1,0,FALSE
j7ctCOO2xlmIh2Ud,1,0,FALSE
J7KGItkRJXPvd0vu,1,0,FALSE
J7naMc8qE4AVgKbf,1,0,FALSE
j8I7wF92YZt4gTGs,1,0,FALSE
j9QOCTl9R3r3BX0k,0,0,TRUE
JA7ZWvNGRJZyt9yI,0,0,TRUE
JA9PHkaRWynnhCEd,1,0,FALSE
jaKAlKMK9LVX5moe,1,0,FALSE
JaKGyl1YyRDpvNaL,1,0,FALSE
jAkxYGctwEtCTgLz,1,0,FALSE
JApdEQD2ZAJ8lLCz,0,0,TRUE
JAQCfMAiKrbPUKWX,1,0,FALSE
javVtUoVkFEJc3Ib,1,0,FALSE
jAzZxiwOIHJciX4h,1,0,FALSE
JBBr5ZkanSGb2wnZ,1,0,FALSE
JBW5sicvliN0vjH5,1,0,FALSE
JCdFy3U6PeVC5aAK,1,0,FALSE
JckUMAOflv9A6jDU,0,1,FALSE
jcvmS33DpoiScgkm,1,0,FALSE
JCxvKUUPI5kel8Sy,1,0,FALSE
JczfEObXO1zp32Gi,1,0,FALSE
Jd35qrkm4RtKo5Si,1,0,FALSE
JDr2YB1LKT6iaKZo,1,0,FALSE
Je8BZsXCueJ91HVa,1,0,FALSE
jEhK0W8eGf1BFNSH,1,0,FALSE
jEiD297qhtd1I7IJ,1,0,FALSE
jEmQVEq3Knhk0Ah4,1,0,FALSE
JeSIypqLAaRg6Cmq,1,0,FALSE
Jev5aILkbWgAhx9t,1,0,FALSE
JEy4icY54pXXOy0U,1,0,FALSE
jF2ajA9NbBw7abE3,1,0,FALSE
jFh8W1lrA0nxU5Dd,0,0,TRUE
jFhE2zgkmhqlj1cl,1,0,FALSE
JfK7129l53iAEEyl,1,0,FALSE
jFPzTo9aCDLFjIwq,1,0,FALSE
jfR6OJW4EQ4PMhld,1,0,FALSE
JG6EYuPwqaZp26qL,1,0,FALSE
jg9NwtVnUXGfsZ7F,1,0,FALSE
jGJQahM27nDaPKzj,1,0,FALSE
jgO9szxnXYliLcHw,1,0,FALSE
jgoo1l826H42ib9V,1,0,FALSE
JHeAtGuCIKY05o4C,1,0,FALSE
jhKp7eROJ9eNKZ7D,1,0,FALSE
JHL4yh6lzz98k3ix,1,0,FALSE
Jhte5Q4Zv2XoZNpT,1,0,FALSE
Jhve3IMHXHasbxyu,1,0,FALSE
jHy4ycwCWzk8MPh4,1,0,FALSE
jI9sTGz0oH1uHiHu,0,0,TRUE
jIfS0WLsXxSonf9B,0,0,TRUE
jILwFCXiSzIgKAg8,1,0,FALSE
Jj9o3beXOxnB2YUA,1,0,FALSE
JjG3vHakckbbBmrB,1,0,FALSE
JJHRSbFQwWXQZRCH,1,0,FALSE
jjIXZxIXTdxRzwyt,1,0,FALSE
JJujWBfwbInE8oJ2,1,0,FALSE
jJxt1p0LzHQVJjoe,1,0,FALSE
JkwChNX2wFiAaID4,1,0,FALSE
jl8Ni6qTwJLRnfvB,1,0,FALSE
JliIq0nMI1ojgmA9,1,0,FALSE
JLN3FPD0OAKaoxGJ,1,0,FALSE
JlPFKLfYLrOxRvXY,1,0,FALSE
jlv04hgiKRzXDGYR,1,0,FALSE
jLXWNzZTEo3VGgg3,1,0,FALSE
jlysEvJetHM29Gld,1,0,FALSE
JMCcwk9fnzSwdT8U,0,1,FALSE
jmGYSZqxFxzt4kqu,1,0,FALSE
JmjBFNzuz4XMcGJ2,1,0,FALSE
JmXbMSBhAMIMkFiG,1,0,FALSE
JMyX2spuGgMv7HZN,1,0,FALSE
Jn2swG7UWwjeBSj1,0,0,TRUE
jN8qsdhxddpAqWnL,1,0,FALSE
jnIe8cxOESvbmzJD,1,0,FALSE
jopB0paDEHctTxzj,1,0,FALSE
jopWSAsbL684ofi8,1,0,FALSE
jpEfvrXYfJHNc9DC,1,1,TRUE
JPlHR3H8Dz7bxb5Q,1,0,FALSE
JPPDMxFDizCEBX7I,0,1,FALSE
jppvCwfJveWxtBBY,1,0,FALSE
JPRdfQ5fCj0DaKUg,1,0,FALSE
JpuOLl64xs9QToPn,1,0,FALSE
jPxtaKab92Ly4hSj,1,0,FALSE
jqvJnMvcKGSMzHlB,1,0,FALSE
Jqyr2G4Lv1MRg9ll,1,0,FALSE
JqZVXXkod5C3WAno,0,0,TRUE
JS4oTjQVt9ix1TfP,1,0,FALSE
JSw6UAts7YQ9xNp0,1,0,FALSE
jTbxWUHxGKDwCide,1,0,FALSE
jtmZHX0YXBaV6wBH,1,0,FALSE
jTvCq11cN2hg2tm5,0,0,TRUE
jtxI6zcQP27l1KP5,1,0,FALSE
jUhcSJvLqC3mJxcR,1,0,FALSE
JUil3FF5VY26LkWs,1,0,FALSE
juKZg4xXGCc37khF,1,0,FALSE
juUnX9uXnCQQw6zG,1,0,FALSE
jv6kECgwv7Ws0PHm,1,0,FALSE
JvHnPYcErTSJfyIq,1,1,TRUE
JvmXhpRCASiDVlzB,1,0,FALSE
JW34j2ts7SlAPqKd,1,0,FALSE
jwoXLEzLXtJqPsGX,1,0,FALSE
JWpDegxEz8rMY0ac,1,0,FALSE
jxa4QL5f9gNF39mG,1,0,FALSE
jxgFKaRekgnAONxj,1,0,FALSE
JxhwjaqdLgWuWmga,1,0,FALSE
jXLFlNlych4ABH1l,1,0,FALSE
JXYOP5j2h9Mj4yZE,1,0,FALSE
JyGZv991Ykhjndhq,1,0,FALSE
JYORhB07gO8bCiXn,1,0,FALSE
